date,steps
3/12/2022,13290
3/13/2022,9657
3/14/2022,13461
3/15/2022,3898
3/16/2022,12554
3/17/2022,16726
3/18/2022,7837
3/19/2022,4760
3/20/2022,11079
3/21/2022,11014
3/22/2022,12100
3/23/2022,16384
3/24/2022,7035
3/25/2022,5352
3/26/2022,13794
3/27/2022,9532
3/28/2022,8264
3/29/2022,6809
3/30/2022,4756
3/31/2022,8208
4/1/2022,9546
4/2/2022,8485
4/3/2022,6117
4/4/2022,10936
4/5/2022,7954
4/6/2022,6134
4/7/2022,7622
4/8/2022,7911
4/9/2022,7884
4/10/2022,8810
4/11/2022,6369
4/12/2022,8315
4/13/2022,6189
4/14/2022,3233
4/15/2022,8560
4/16/2022,13712
4/17/2022,10897
4/18/2022,9281
4/19/2022,13154
4/20/2022,7796
4/21/2022,9856
4/22/2022,12225
4/23/2022,10044
4/24/2022,12618
4/25/2022,8823
4/26/2022,20965
4/27/2022,13737
4/28/2022,16402
4/29/2022,13168
4/30/2022,8547
5/1/2022,21094
5/2/2022,6448
5/3/2022,12420
5/4/2022,8074
5/5/2022,7151
5/6/2022,6837
5/7/2022,5885
5/8/2022,15678
5/9/2022,10800
5/10/2022,8257
5/11/2022,7394
5/12/2022,12219
5/13/2022,11403
5/14/2022,11719
5/15/2022,6228
5/16/2022,16285
5/17/2022,10282
5/18/2022,15309
5/19/2022,14370
5/20/2022,13428
5/21/2022,6517
5/22/2022,8969
5/23/2022,9067
5/24/2022,12240
5/25/2022,13206
5/26/2022,11843
5/27/2022,8026
5/28/2022,13767
5/29/2022,8963
5/30/2022,3397
5/31/2022,11305
6/1/2022,20786
6/2/2022,21729
6/3/2022,43211
6/4/2022,9782
6/5/2022,2093
6/6/2022,9500
6/7/2022,21089
6/8/2022,6607
6/9/2022,6599
6/10/2022,8787
6/11/2022,7771
6/12/2022,10642
6/13/2022,1163
6/14/2022,8887
6/15/2022,1561
6/16/2022,2728
6/17/2022,9673
6/18/2022,9643
6/19/2022,15252
6/20/2022,10774
6/21/2022,640
6/22/2022,12248
6/23/2022,7163
6/24/2022,4053
6/25/2022,11693
6/26/2022,2110
6/27/2022,3554
6/28/2022,822
6/29/2022,2119
6/30/2022,18559
7/1/2022,4826
7/2/2022,9015
7/3/2022,1047
7/4/2022,820
7/5/2022,3003
7/6/2022,3346
7/7/2022,421
7/8/2022,2876
7/9/2022,2507
7/10/2022,1061
7/11/2022,12684
7/12/2022,279
7/13/2022,2778
7/14/2022,3953
7/15/2022,6639
7/16/2022,140
7/17/2022,6108
7/18/2022,904
7/19/2022,2257
7/20/2022,150
7/21/2022,8244
7/22/2022,204
7/23/2022,2612
7/24/2022,6001
7/25/2022,4754
7/26/2022,5069
7/27/2022,4298
7/28/2022,5788
7/29/2022,9428
7/30/2022,2160
7/31/2022,5729
8/1/2022,6966
8/2/2022,6460
8/3/2022,5820
8/4/2022,4930
8/5/2022,10369
8/6/2022,7670
8/7/2022,7151
8/8/2022,8293
8/9/2022,3899
8/10/2022,3511
8/11/2022,7545
8/12/2022,8290
8/13/2022,6032
8/14/2022,2632
8/15/2022,11565
8/16/2022,5812
8/17/2022,2913
8/18/2022,3509
8/19/2022,9234
8/20/2022,4544
8/21/2022,1812
8/22/2022,2513
8/23/2022,16903
8/24/2022,13337
8/25/2022,18973
8/26/2022,10733
8/27/2022,391
8/28/2022,9355
8/29/2022,233
8/30/2022,526
8/31/2022,296
9/1/2022,2035
9/2/2022,8562
9/3/2022,5782
9/4/2022,9370
9/5/2022,9264
9/6/2022,2093
9/7/2022,776
9/8/2022,3059
9/9/2022,3266
9/10/2022,4083
9/11/2022,12730
9/12/2022,2636
9/13/2022,1333
9/14/2022,5387
9/15/2022,2220
9/16/2022,11404
9/17/2022,2215
9/18/2022,10886
9/19/2022,119
9/20/2022,4054
9/21/2022,1609
9/22/2022,198
9/23/2022,5553
9/24/2022,512
9/25/2022,5592
9/26/2022,200
9/27/2022,412
9/28/2022,430
9/29/2022,244
9/30/2022,3160
10/1/2022,393
10/2/2022,5911
10/3/2022,819
10/4/2022,1361
10/5/2022,971
10/6/2022,486
10/7/2022,2017
10/8/2022,1550
10/9/2022,13944
10/10/2022,1799
10/11/2022,2956
10/12/2022,2028
10/13/2022,3011
10/14/2022,595
10/15/2022,59
10/16/2022,2349
10/17/2022,2182
10/18/2022,3264
10/19/2022,1082
10/20/2022,1934
10/21/2022,2854
10/22/2022,1875
10/23/2022,7149
10/24/2022,693
10/25/2022,3806
10/26/2022,89
10/27/2022,1078
10/28/2022,4155
10/29/2022,3367
10/30/2022,2685
10/31/2022,2575
11/1/2022,635
11/2/2022,3436
11/3/2022,480
11/4/2022,176
11/5/2022,430
11/6/2022,5931
11/7/2022,5170
11/8/2022,2609
11/9/2022,3734
11/10/2022,24
11/11/2022,1526
11/12/2022,634
11/13/2022,1276
11/14/2022,885
11/15/2022,2442
11/16/2022,1798
11/17/2022,13
11/18/2022,1073
11/19/2022,1137
11/20/2022,3746
11/21/2022,5271
11/22/2022,1449
11/23/2022,40
11/24/2022,2874
11/25/2022,1151
11/26/2022,693
11/27/2022,1117
11/28/2022,1453
11/29/2022,3351
11/30/2022,165
12/1/2022,5166
12/2/2022,3406
12/3/2022,7868
12/4/2022,4630
12/5/2022,12192
12/6/2022,2569
12/7/2022,5672
12/8/2022,5255
12/9/2022,14055
12/10/2022,11399
12/11/2022,8377
12/12/2022,5340
12/13/2022,8476
12/14/2022,3718
12/15/2022,11823
12/16/2022,11324
12/17/2022,9467
12/18/2022,7893
12/19/2022,9076
12/20/2022,8309
12/21/2022,7267
12/22/2022,5961
12/23/2022,6903
12/24/2022,6206
12/25/2022,9625
12/26/2022,5947
12/27/2022,3688
12/28/2022,1109
12/29/2022,937
12/30/2022,2930
12/31/2022,9867
1/1/2023,7717
1/2/2023,937
1/3/2023,3574
1/4/2023,341
1/5/2023,4062
1/6/2023,13189
1/7/2023,3494
1/8/2023,2832
1/9/2023,9423
1/10/2023,6828
1/11/2023,12056
1/12/2023,7326
1/13/2023,7019
1/14/2023,2612
1/15/2023,4972
1/16/2023,8936
1/17/2023,7996
1/18/2023,5433
1/19/2023,7266
1/20/2023,18849
1/21/2023,12957
1/22/2023,19264
1/23/2023,6388
1/24/2023,23452
1/25/2023,18318
1/26/2023,5602
1/27/2023,5854
1/28/2023,5318
1/29/2023,5809
1/30/2023,3764
1/31/2023,9086
2/1/2023,4626
2/2/2023,16451
2/3/2023,11813
2/4/2023,3953
2/5/2023,14302
2/6/2023,16114
2/7/2023,9781
2/8/2023,17561
2/9/2023,12049
2/10/2023,9460
2/11/2023,1231
2/12/2023,2600
2/13/2023,12861
2/14/2023,12302
2/15/2023,9709
2/16/2023,3396
2/17/2023,5204
2/18/2023,914
2/19/2023,7857
2/20/2023,14478
2/21/2023,11232
2/22/2023,11131
2/23/2023,17202
2/24/2023,8797
2/25/2023,392
2/26/2023,8914
2/27/2023,9275
2/28/2023,2294
3/1/2023,11229
3/2/2023,9658
3/3/2023,2150
3/4/2023,7591
3/5/2023,14846
3/6/2023,5702
3/7/2023,4103
3/8/2023,2363
3/9/2023,2729
3/10/2023,1756
3/11/2023,11308
3/12/2023,10245
3/13/2023,9349
3/14/2023,9949
3/15/2023,7868
3/16/2023,5084
3/17/2023,19288
3/18/2023,9293
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2022-03-12,13290
2022-03-13,9657
2022-03-14,13461
2022-03-15,3898
2022-03-16,12554
2022-03-17,16726
2022-03-18,7837
2022-03-19,4760
2022-03-20,11079
2022-03-21,11014
2022-03-22,12100
2022-03-23,16384
2022-03-24,7035
2022-03-25,5352
2022-03-26,13794
2022-03-27,9532
2022-03-28,8264
2022-03-29,6809
2022-03-30,4756
2022-03-31,8208
2022-04-01,9546
2022-04-02,8485
2022-04-03,6117
2022-04-04,10936
2022-04-05,7954
2022-04-06,6134
2022-04-07,7622
2022-04-08,7911
2022-04-09,7884
2022-04-10,8810
2022-04-11,6369
2022-04-12,8315
2022-04-13,6189
2022-04-14,3233
2022-04-15,8560
2022-04-16,13712
2022-04-17,10897
2022-04-18,9281
2022-04-19,13154
2022-04-20,7796
2022-04-21,9856
2022-04-22,12225
2022-04-23,10044
2022-04-24,12618
2022-04-25,8823
2022-04-26,20965
2022-04-27,13737
2022-04-28,16402
2022-04-29,13168
2022-04-30,8547
2022-05-01,21094
2022-05-02,6448
2022-05-03,12420
2022-05-04,8074
2022-05-05,7151
2022-05-06,6837
2022-05-07,5885
2022-05-08,15678
2022-05-09,10800
2022-05-10,8257
2022-05-11,7394
2022-05-12,12219
2022-05-13,11403
2022-05-14,11719
2022-05-15,6228
2022-05-16,16285
2022-05-17,10282
2022-05-18,15309
2022-05-19,14370
2022-05-20,13428
2022-05-21,6517
2022-05-22,8969
2022-05-23,9067
2022-05-24,12240
2022-05-25,13206
2022-05-26,11843
2022-05-27,8026
2022-05-28,13767
2022-05-29,8963
2022-05-30,3397
2022-05-31,11305
2022-06-01,20786
2022-06-02,21729
2022-06-03,43211
2022-06-04,9782
2022-06-05,2093
2022-06-06,9500
2022-06-07,21089
2022-06-08,6607
2022-06-09,6599
2022-06-10,8787
2022-06-11,7771
2022-06-12,10642
2022-06-13,1163
2022-06-14,8887
2022-06-15,1561
2022-06-16,2728
2022-06-17,9673
2022-06-18,9643
2022-06-19,15252
2022-06-20,10774
2022-06-21,640
2022-06-22,12248
2022-06-23,7163
2022-06-24,4053
2022-06-25,11693
2022-06-26,2110
2022-06-27,3554
2022-06-28,822
2022-06-29,2119
2022-06-30,18559
2022-07-01,4826
2022-07-02,9015
2022-07-03,1047
2022-07-04,820
2022-07-05,3003
2022-07-06,3346
2022-07-07,421
2022-07-08,2876
2022-07-09,2507
2022-07-10,1061
2022-07-11,12684
2022-07-12,279
2022-07-13,2778
2022-07-14,3953
2022-07-15,6639
2022-07-16,140
2022-07-17,6108
2022-07-18,904
2022-07-19,2257
2022-07-20,150
2022-07-21,8244
2022-07-22,204
2022-07-23,2612
2022-07-24,6001
2022-07-25,4754
2022-07-26,5069
2022-07-27,4298
2022-07-28,5788
2022-07-29,9428
2022-07-30,2160
2022-07-31,5729
2022-08-01,6966
2022-08-02,6460
2022-08-03,5820
2022-08-04,4930
2022-08-05,10369
2022-08-06,7670
2022-08-07,7151
2022-08-08,8293
2022-08-09,3899
2022-08-10,3511
2022-08-11,7545
2022-08-12,8290
2022-08-13,6032
2022-08-14,2632
2022-08-15,11565
2022-08-16,5812
2022-08-17,2913
2022-08-18,3509
2022-08-19,9234
2022-08-20,4544
2022-08-21,1812
2022-08-22,2513
2022-08-23,16903
2022-08-24,13337
2022-08-25,18973
2022-08-26,10733
2022-08-27,391
2022-08-28,9355
2022-08-29,233
2022-08-30,526
2022-08-31,296
2022-09-01,2035
2022-09-02,8562
2022-09-03,5782
2022-09-04,9370
2022-09-05,9264
2022-09-06,2093
2022-09-07,776
2022-09-08,3059
2022-09-09,3266
2022-09-10,4083
2022-09-11,12730
2022-09-12,2636
2022-09-13,1333
2022-09-14,5387
2022-09-15,2220
2022-09-16,11404
2022-09-17,2215
2022-09-18,10886
2022-09-19,119
2022-09-20,4054
2022-09-21,1609
2022-09-22,198
2022-09-23,5553
2022-09-24,512
2022-09-25,5592
2022-09-26,200
2022-09-27,412
2022-09-28,430
2022-09-29,244
2022-09-30,3160
2022-10-01,393
2022-10-02,5911
2022-10-03,819
2022-10-04,1361
2022-10-05,971
2022-10-06,486
2022-10-07,2017
2022-10-08,1550
2022-10-09,13944
2022-10-10,1799
2022-10-11,2956
2022-10-12,2028
2022-10-13,3011
2022-10-14,595
2022-10-15,59
2022-10-16,2349
2022-10-17,2182
2022-10-18,3264
2022-10-19,1082
2022-10-20,1934
2022-10-21,2854
2022-10-22,1875
2022-10-23,7149
2022-10-24,693
2022-10-25,3806
2022-10-26,89
2022-10-27,1078
2022-10-28,4155
2022-10-29,3367
2022-10-30,2685
2022-10-31,2575
2022-11-01,635
2022-11-02,3436
2022-11-03,480
2022-11-04,176
2022-11-05,430
2022-11-06,5931
2022-11-07,5170
2022-11-08,2609
2022-11-09,3734
2022-11-10,24
2022-11-11,1526
2022-11-12,634
2022-11-13,1276
2022-11-14,885
2022-11-15,2442
2022-11-16,1798
2022-11-17,13
2022-11-18,1073
2022-11-19,1137
2022-11-20,3746
2022-11-21,5271
2022-11-22,1449
2022-11-23,40
2022-11-24,2874
2022-11-25,1151
2022-11-26,693
2022-11-27,1117
2022-11-28,1453
2022-11-29,3351
2022-11-30,165
2022-12-01,5166
2022-12-02,3406
2022-12-03,7868
2022-12-04,4630
2022-12-05,12192
2022-12-06,2569
2022-12-07,5672
2022-12-08,5255
2022-12-09,14055
2022-12-10,11399
2022-12-11,8377
2022-12-12,5340
2022-12-13,8476
2022-12-14,3718
2022-12-15,11823
2022-12-16,11324
2022-12-17,9467
2022-12-18,7893
2022-12-19,9076
2022-12-20,8309
2022-12-21,7267
2022-12-22,5961
2022-12-23,6903
2022-12-24,6206
2022-12-25,9625
2022-12-26,5947
2022-12-27,3688
2022-12-28,1109
2022-12-29,937
2022-12-30,2930
2022-12-31,9867
2023-01-01,7717
2023-01-02,937
2023-01-03,3574
2023-01-04,341
2023-01-05,4062
2023-01-06,13189
2023-01-07,3494
2023-01-08,2832
2023-01-09,9423
2023-01-10,6828
2023-01-11,12056
2023-01-12,7326
2023-01-13,7019
2023-01-14,2612
2023-01-15,4972
2023-01-16,8936
2023-01-17,7996
2023-01-18,5433
2023-01-19,7266
2023-01-20,18849
2023-01-21,12957
2023-01-22,19264
2023-01-23,6388
2023-01-24,23452
2023-01-25,18318
2023-01-26,5602
2023-01-27,5854
2023-01-28,5318
2023-01-29,5809
2023-01-30,3764
2023-01-31,9086
2023-02-01,4626
2023-02-02,16451
2023-02-03,11813
2023-02-04,3953
2023-02-05,14302
2023-02-06,16114
2023-02-07,9781
2023-02-08,17561
2023-02-09,12049
2023-02-10,9460
2023-02-11,1231
2023-02-12,2600
2023-02-13,12861
2023-02-14,12302
2023-02-15,9709
2023-02-16,3396
2023-02-17,5204
2023-02-18,914
2023-02-19,7857
2023-02-20,14478
2023-02-21,11232
2023-02-22,11131
2023-02-23,17202
2023-02-24,8797
2023-02-25,392
2023-02-26,8914
2023-02-27,9275
2023-02-28,2294
2023-03-01,11229
2023-03-02,9658
2023-03-03,2150
2023-03-04,7591
2023-03-05,14846
2023-03-06,5702
2023-03-07,4103
2023-03-08,2363
2023-03-09,2729
2023-03-10,1756
2023-03-11,11308
2023-03-12,10245
2023-03-13,9349
2023-03-14,9949
2023-03-15,7868
2023-03-16,5084
2023-03-17,19288
2023-03-18,9293
